"0","mc1 <- Mclust(Xhat1)"
"0","summary(mc1)"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","
"
"1","Gaussian finite mixture model fitted by EM algorithm"
"1"," "
"1","
"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","-"
"1","
"
"1","
Mclust "
"1","VVV"
"1"," ("
"1","ellipsoidal, varying volume, shape, and orientation"
"1",") model with "
"1","6"
"1"," components"
"1",":

"
"1"," log.likelihood"
"1","   n"
"1"," df"
"1","      BIC"
"1","      ICL"
"1","
"
"1","       596.1279"
"1"," 213"
"1"," 59"
"1"," 875.9396"
"1"," 871.6851"
"1","
"
"1","
Clustering table:"
"1","
"
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1"," 4 "
"1"," 5 "
"1"," 6 "
"1","
"
"1","26 "
"1","47 "
"1","46 "
"1","45 "
"1","21 "
"1","28 "
"1","
"
"0","plot(mc1,what=""BIC"",legendArgs=list(cex=0.7))"
